FN;Clarivate Analytics Web of Science;
C1;Univ Sussex, Dept Int Relat, Brighton BN1 9SN, E Sussex, England.;
RP;Elbe, S (reprint author), Univ Sussex, Dept Int Relat, Brighton BN1 9SN, E Sussex, England.;
OI;Elbe, Stefan ;0000-0002-5567-5262  
NR;14;
TC;12;
Z9;12;
U1;0;
U2;7;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
EI;1466-4526;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PY;2008;
VL;15;
IS;1;
BP;116;
EP;130;
DI;10.1080/09692290701751324;
PG;15;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;251DX;
UT;WOS:000252352600007;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Abrahamsen, R;
;Williams, MC;
AF;Abrahamsen, Rita;
;Williams, Michael C.;
TI;Selling security: Assessing the impact of military privatization;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Review;
DE;"military privatization; mercenaries; governance; private security";
AB;The rise of the private military industry has become an important and controversial issue in international politics. This article reviews the contributions of four books that analyse the rise and consequences of the privatization of force. Placing military privatization in a broader political context shows how a fuller understanding of these developments requires a global focus and an emphasis on their relationship both to global capital and to shifting state forms where the public and the private, the domestic and the international, are being rearticulated.;
C1;"[Abrahamsen, Rita; Williams, Michael C.] Aberystwyth Univ, Dept Int Polit, Aberystwyth SY23 3FE, Dyfed, Wales.";
RP;Abrahamsen, R (reprint author), Aberystwyth Univ, Dept Int Polit, Aberystwyth SY23 3FE, Dyfed, Wales.;
NR;28;
TC;6;
Z9;6;
U1;1;
U2;14;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
EI;1466-4526;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PY;2008;
VL;15;
IS;1;
BP;131;
EP;146;
DI;10.1080/09692290701751332;
PG;16;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;251DX;
UT;WOS:000252352600008;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Bello, W;
;Blyth, M;
;Johnson, J;
;Seabrooke, L;
;Weaver, C;
;Yeung, H;
AF;Bello, Walden;
;Blyth, Mark;
;Johnson, Juliet;
;Seabrooke, Leonard;
;Weaver, Catherine;
;Yeung, Henry;
TI;Nicole Suveges 1970-2008 - In memoriam;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Biographical-Item;
NR;0;
TC;0;
Z9;0;
U1;1;
U2;1;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PY;2008;
VL;15;
IS;3;
BP;333;
EP;333;
DI;10.1080/09692290802328329;
PG;1;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;331IX;
UT;WOS:000258007000001;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Bowles, P;
;Wang, BT;
AF;Bowles, Paul;
;Wang, Baotai;
TI;The rocky road ahead: China, the US and the future of the dollar;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"exchange rates; dollar dominance; international currency; global imbalances; monetary power; renminbi";
AB;The future of the dollar depends partly on China and the US being able to effectively manage the tensions arising from the large bilateral trade imbalance and the build-up of foreign exchange reserves by China. We argue that these tensions are unlikely to change over the medium term. While tensions can be managed, the possibilities for miscalculations and policy errors are significant given the complex, and sometimes inconsistent, interests of both countries' policy-makers. In fact, China faces its own form of a 'trilemma' and the ability of the US to exercise its monetary power by shifting the burden of adjustment onto China is uncertain. Given this, and volatile international financial markets, miscalculations which might result in a collapse in the value of the dollar affecting its role as an international currency become a real possibility.;
C1;"[Bowles, Paul; Wang, Baotai] Univ No British Columbia, Econ Program, Prince George, BC V2L 5P2, Canada.";
RP;Bowles, P (reprint author), Univ No British Columbia, Econ Program, Prince George, BC V2L 5P2, Canada.;
OI;Bowles, Paul ;0000-0001-7714-772X  
NR;24;
TC;18;
Z9;18;
U1;3;
U2;17;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PY;2008;
VL;15;
IS;3;
BP;335;
EP;353;
DI;10.1080/09692290801928665;
PG;19;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;331IX;
UT;WOS:000258007000002;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Helleiner, E;
AF;Helleiner, Eric;
TI;Political determinants of international currencies: What future for the US dollar?;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"international currency; US dollar; Bretton Woods 2; euro; yen; sterling";
ID;"POWER; EURO";
AB;In recent years, the economic determinants of international currency status have attracted growing attention among economists. But what about the political determinants? This paper proposes a framework or taxonomy for thinking about this question. It identifies two distinct channels - one indirect and one direct - through which politics can influence the international standing of a currency. In the former category, politics is important through its impact on three key economic determinants of international currencies: confidence, liquidity, and transactional networks. In the latter category, politics matters more directly when a currency's international status is supported by states for reasons unrelated to these economic determinants. The paper explores briefly how these two channels of political influence might influence the dollar's future as an international currency. This exploration is not designed to provide a new definitive answer to the question of the dollar's future, but rather the goal is to highlight the various ways that political scientists can widen analyses of this topic.;
C1;Univ Waterloo, Dept Polit Sci, Waterloo, ON N2L 1G3, Canada.;
RP;Helleiner, E (reprint author), Univ Waterloo, Dept Polit Sci, 200 Univ Ave W, Waterloo, ON N2L 1G3, Canada.;
NR;67;
TC;35;
Z9;35;
U1;1;
U2;11;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
EI;1466-4526;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PY;2008;
VL;15;
IS;3;
BP;354;
EP;378;
DI;10.1080/09692290801928731;
PG;25;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;331IX;
UT;WOS:000258007000003;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Johnson, J;
AF;Johnson, Juliet;
TI;Forbidden fruit: Russia's uneasy relationship with the US dollar;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"dollarization; Russia; exchange rates; ruble; international finance; monetary sovereignty";
AB;At the turn of the twenty-first century, Russia entered into a unique relationship with the US dollar: it became the only major country with both a highly dollarized economy and extensive dollar reserves. Russia also played a pivotal role in the international gas and oil markets, where resources are priced in and sold for US dollars. This paper argues, however, that three trends had converged by 2006 to challenge the US dollar's pre-eminence in Russia. First, President Vladimir Putin's efforts to strengthen the state required reasserting Russia's monetary sovereignty. Second, opposition to US foreign policy and a re-emergent Russian nationalism prompted many politicians to denounce Russia's dependence on the dollar. Finally, the dollar's increasing weakness internationally led Russian economic officials to worry that over-reliance on the dollar threatens Russia's economic stability. This relative weakness also encouraged ordinary Russians to rethink their relationship with the dollar. Together, these three trends led to a political anti-dollar campaign, gradual reserve diversification away from the dollar, and moves to substitute rubles or euros for dollars in domestic pricing, sales, and savings. This paper explores these trends and discusses their potential ramifications for the international dollar regime.;
C1;McGill Univ, Dept Polit Sci, Montreal, PQ H3A 2T7, Canada.;
RP;Johnson, J (reprint author), McGill Univ, Dept Polit Sci, 855 Sherbrooke St W, Montreal, PQ H3A 2T7, Canada.;
NR;48;
TC;9;
Z9;9;
U1;1;
U2;8;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PY;2008;
VL;15;
IS;3;
BP;379;
EP;398;
DI;10.1080/09692290801928749;
PG;20;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;331IX;
UT;WOS:000258007000004;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Katada, SN;
AF;Katada, Saori N.;
TI;From a supporter to a challenger? Japan's currency leadership in dollar-dominated East Asia;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"exchange rate; international currency; dollar dominance; Japan; regionalism; East Asia";
AB;The dollar dominance in East Asia has depended on its regional support. Japan's supportive policy toward the dollar, however, shifted in the late 1990s as the Japanese government began to address the region's heavy dependence on the dollar, which was regarded as one (but an important one) of the causes of the 1997 Asian Financial Crisis (AFC), by promoting the use of the yen in the region and regional monetary initiatives. Despite emerging signs of those challenges, Japan's domestic resistance and the region's power rivalry between Japan and China still makes the dollar the currency of choice in the medium term future.;
C1;Univ So Calif, Sch Int Relat, Los Angeles, CA 90089 USA.;
RP;Katada, SN (reprint author), Univ So Calif, Sch Int Relat, Los Angeles, CA 90089 USA.;
NR;42;
TC;25;
Z9;25;
U1;1;
U2;11;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PY;2008;
VL;15;
IS;3;
BP;399;
EP;417;
DI;10.1080/09692290801928756;
PG;19;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;331IX;
UT;WOS:000258007000005;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Kirshner, J;
AF;Kirshner, Jonathan;
TI;Dollar primacy and American power: What's at stake?;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"dollar dominance; international currency; hegemony";
ID;"UNITED-STATES; CURRENCY; SEIGNIORAGE; EURO";
AB;While the demise of the dollar has been predicted in the past, expectations of a fundamental change in the international role of the dollar are increasingly widespread, and eminently plausible. From a situation where the dollar was the undisputed and dominant international currency, one likely scenario is that it will become one of several key currencies that could be characterized as 'peer competitors'. This raises the question: does it matter? In particular, does it matter for US power? This paper reviews why the dollar's status might change, from that of a 'top' to a 'negotiated' currency. It then considers the consequences-the loss of economic benefits and structural power, and the costs associated with managing a currency in (relative) decline and eroding international prestige. I conclude that, even as the dollar is likely to remain the world's most widely used international currency, the vulnerability of the greenback presents a potentially significant and underappreciated restraint on contemporary American political and military predominance.;
C1;Cornell Univ, Dept Govt, Ithaca, NY 14853 USA.;
RP;Kirshner, J (reprint author), Cornell Univ, Dept Govt, Ithaca, NY 14853 USA.;
NR;100;
TC;49;
Z9;49;
U1;2;
U2;16;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PY;2008;
VL;15;
IS;3;
BP;418;
EP;438;
DI;10.1080/09692290801928798;
PG;21;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;331IX;
UT;WOS:000258007000006;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;McNamara, KR;
AF;McNamara, Kathleen R.;
TI;A rivalry in the making? The Euro and international monetary power;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"European Union; Euro; dollar; power; constructivism; geopolitics";
ID;"SOCIAL CONSTRUCTION; POLITICS; DOLLAR";
AB;Over the past few years, the dollar has been trading at historically low values against the Euro. Does the current trend indicate that the Euro is poised to challenge the long global supremacy of the American greenback? And how might currency rivalry reflect and shape the broader balance of power between the United States and the EU? The approach to the general relationship between power and currency is discussed, the determinants and characteristics of a key currency assessed, and the advantages and disadvantages that accrue to a key currency nation briefly reviewed. The current, and likely future, state of play in the global usage of the dollar, the Euro, and other major currencies are sketched out, stressing the interaction of material factors and the role of ideas and social processes in determining key currency status. On balance, the essay concludes that the Euro has many of the underlying economic factors that would make it a peer competitor to the dollar, but that the necessary political power and social requirements are missing to make it the focal point of the global economy. Nonetheless, observers of the transatlantic relationship should be on watch for indicators of a possible transformation in the Euro-dollar relationship.;
C1;[McNamara, Kathleen R.] Georgetown Univ, Dept Govt, Washington, DC 20057 USA.;
;[McNamara, Kathleen R.] Georgetown Univ, Sch Foreign Serv, Washington, DC 20057 USA.;
RP;McNamara, KR (reprint author), Georgetown Univ, Dept Govt, Washington, DC 20057 USA.;
NR;61;
TC;24;
Z9;24;
U1;1;
U2;9;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
EI;1466-4526;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PY;2008;
VL;15;
IS;3;
BP;439;
EP;459;
DI;10.1080/09692290801931347;
PG;21;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;331IX;
UT;WOS:000258007000007;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Chen, L;
AF;Chen, Ling;
TI;Institutional inertia, adjustment, and change: Japan as a case of a coordinated market economy;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"Japanese capitalism; institutional adaptation; institutional change; variety of capitalism; coordinated market economy";
ID;"CAPITALISM; VARIETIES";
AB;This article reviews the contributions of three important books that analyze, respectively, the sources and patterns of institutional inertial, adjustment, and change of Japanese economy in response to the country's prolonged economic stagnation. Drawing on their scholarship, the article highlights the dual character of Japanese capitalism - the persistence of core elements of a coordinated market economy on the one hand, and the incremental revision of existing practices towards a liberal market model by state agencies and firms on the other hand. The case of Japan suggests that while coordinated market economies may face the danger of losing some of their comparative institutional advantages under rapid technological change and increased international competition, they may not make an unambiguous switch to liberal institutions, and may take a variety of reform paths in coping with internal and external pressures.;
C1;Johns Hopkins Univ, Dept Polit Sci, Baltimore, MD 21218 USA.;
RP;Chen, L (reprint author), Johns Hopkins Univ, Dept Polit Sci, Baltimore, MD 21218 USA.;
RI;chen, ling ;B-6174-2016 
OI;chen, ling ;0000-0002-2187-4263  
NR;28;
TC;3;
Z9;3;
U1;1;
U2;9;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;2-4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXON, ENGLAND;
SN;0969-2290;
EI;1466-4526;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PY;2008;
VL;15;
IS;3;
BP;460;
EP;479;
DI;10.1080/09692290801931404;
PG;20;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;331IX;
UT;WOS:000258007000008;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Chwieroth, JM;
AF;Chwieroth, Jeffrey M.;
TI;Organizational change 'from within': Exploring the World Bank's early lending practices;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"Organizational culture; constructivism; World Bank; norm entrepreneurs; balance of payments financing; institutions";
ID;"INTERNATIONAL-MONETARY-FUND; POLICY; IDEAS";
AB;The World Bank is delegated the authority to provide long-term stabilization and general purpose balance of payments loans, what the Bank once described as 'program loans'. Yet after a brief period in its early years, the Bank stopped disbursing these loans for an extended period. Why? This paper shows that changes to the Bank's early lending practices can be understood largely as a product of intra-organizational dynamics and change that facilitated the construction of a 'project-oriented culture' that delegitimized the disbursement of program loans. Though providing a number of compelling reasons to expect autonomous behavior from international organizations (IOs), such dynamics present a blind spot for rationalist approaches, which offer little insight into the processes that shape preference formation 'from within' IOs. The paper augments constructivist approaches by going beyond structuralist and static conceptions of IO staff as simply reacting to initiatives 'from above' or 'from below' and offering a more dynamic explanation of organizational change that describes how internal norm entrepreneurs emerge and proactively and strategically reconstruct an IO's culture. Emphasis is placed on the role of personnel and internal institutional configurations.;
C1;London Sch Econ, Dept Int Relat, London WC2A 2AE, England.;
RP;Chwieroth, JM (reprint author), London Sch Econ, Dept Int Relat, Houghton St, London WC2A 2AE, England.;
NR;46;
TC;20;
Z9;20;
U1;2;
U2;12;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
EI;1466-4526;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PY;2008;
VL;15;
IS;4;
BP;481;
EP;505;
DI;10.1080/09692290802260498;
PG;25;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;364HL;
UT;WOS:000260326700001;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Lee, YW;
AF;Lee, Yong Wook;
TI;The Japanese challenge to neoliberalism: Who and what is 'normal' in the history of the world economy?;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"Developmentalism; neoliberalism; normalcy; state-led economic development; Japanese challenge; Asian economic success";
ID;"EAST-ASIAN MIRACLE; UNITED-STATES; FLYING GEESE; POLICY; IDENTITY; PATTERN; AFRICA; MODEL; BANK; AID";
AB;Since the end of the Cold War, the US has spearheaded the homogenization of the world economy along neoliberal lines. The US-led neoliberal international order, however, did not go unchallenged. Since the late 1980s, Japan has challenged the foundation of the neoliberal international order by asserting the role of the state in economic development. In the vein of constructivist scholarship with emphasis on the meaning-oriented discursive production of the world that has social effects, I ask the question of what made it possible for Japan to challenge neoliberalism. To answer this question, I examine the Japanese developmentalist discourse to uncover a historically constructed collective meaning that enabled the Japanese challenge to be conceivable as a justificatory foundation. I find a shared, intersubjective meaning called 'normalcy,' which the Japanese developmentalists have historically attached to the role of the state in economic development. Here 'normalcy' means that state-led economic development has been a normal practice for all the successful industrializers in the history of the world economy. In the eyes of the Japanese developmentalists, what is truly 'normal' or 'universal' is the proven validity of state-led economic development across time and space. I argue that this shared 'normalcy' meaning available in the Japanese developmentalist discourse creates the very possibility of the Japanese challenge.;
C1;Korea Univ, Dept Polit Sci & Int Relat, Seoul, South Korea.;
RP;Lee, YW (reprint author), Korea Univ, Dept Polit Sci & Int Relat, Seoul, South Korea.;
NR;75;
TC;1;
Z9;1;
U1;2;
U2;11;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PY;2008;
VL;15;
IS;4;
BP;506;
EP;534;
DI;10.1080/09692290802260530;
PG;29;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;364HL;
UT;WOS:000260326700002;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Tyfield, D;
AF;Tyfield, David;
TI;Enabling TRIPs: The pharma-biotech-university patent coalition;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Review;
DE;"TRIPs; patents; bioscience; knowledge economy; primitive accumulation; financialization";
ID;"REQUIRE EXTRAORDINARY EVIDENCE; BAYH-DOLE ACT; INTELLECTUAL PROPERTY; BIOMEDICAL-RESEARCH; INDUSTRIAL-RESEARCH; RECORD STRAIGHT; PUBLIC RESEARCH; INNOVATION; TECHNOLOGY; GOVERNMENT";
AB;The dominant player behind the Trade-Related Intellectual Property (TRIPs) agreement, as regards patents, was a handful of American pharmaceutical transnational corporations ('big pharma'). Given that TRIPs was exceptionally controversial, how was US big pharma uniquely enabled to command the entire trade diplomatic machinery of the US and, through that, enact global law in its favour? This paper explores one crucial factor in the enacting of TRIPs, namely the prior pursuit of domestic US patent reform, from which a highly integrated and powerful single-issue political coalition between US big pharma, the new biotechnology sector and academic life science departments was formed. This created the political context in the US in which patent issues, particularly those affecting the pharmaceuticals industry, came to be considered matters of state. But explaining both the success of this patent coalition and the subsequent success of the US-led international demands for TRIPs in turn demands appeal to analysis of the structure of the global economy and its transformation to one of neoliberal financialisation, from a watershed of 1980. The paper explores how the critical histories of each of the three sectors of the patent coalition are illuminated by analysis in the context of this structural change and the underlying connections between apparently disparate issues it reveals.;
C1;Univ Lancaster, Inst Adv Studies, Lancaster LA1 4YD, England.;
RP;Tyfield, D (reprint author), Univ Lancaster, Inst Adv Studies, Lancaster LA1 4YD, England.;
NR;117;
TC;7;
Z9;7;
U1;1;
U2;14;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PY;2008;
VL;15;
IS;4;
BP;535;
EP;566;
DI;10.1080/09692290802260555;
PG;32;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;364HL;
UT;WOS:000260326700003;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Brand, U;
;Gorg, C;
AF;Brand, Ulrich;
;Goerg, Christoph;
TI;Post-Fordist governance of nature: The internationalization of the state and the case of genetic resources - a Neo-Poulantzian perspective;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"Global environmental governance; biodiversity politics; historical-materialist; regulation approach; state theory; internationalization of the state; WTO; CBD; FAO";
ID;"GLOBALIZATION; POLITICS";
AB;Compared with the stated aims and the claims for urgent action, multilateral environmental agreements show unsatisfying results. Among other reasons - e.g. a deficit in national implementation - lack of coherence among a variety of overlapping and sometimes contradictory international institutions is considered as one major cause which needs to be overcome. In this article, however, it is argued that this lack of coherence is not a result of a lack of cooperation but a form of governance failure strongly connected with the political and economic structures of global capitalism and its ongoing neoliberal-imperial transformation. Moreover, it is demonstrated that this governance failure is a by-product of the articulation of sometimes antagonistic interests and related power relations inscribed in different national and international institutions. Building on the concept of societal relationships with nature, on historical-materialist state theory and its perspective of the internationalization of the state as well as on the regulation approach, the paper analyzes the tension between different international institutions in order to understand the actual transformations towards a post-Fordist governance of nature. The empirical issues dealt with are different international regulations concerning the appropriation of genetic resources, especially the Convention on Biological Diversity (CBD) and the Agreement on Trade-Related Intellectual Property Rights (TRIPS) of the World Trade Organization (WTO).;
C1;[Brand, Ulrich] Univ Vienna, Inst Polit Sci, A-1010 Vienna, Austria.;
;[Goerg, Christoph] Univ Kassel, D-04318 Leipzig, Germany.;
;[Goerg, Christoph] UFZ Helmholtz Ctr Environm Res, Dept Urban & Environm Sociol, D-04318 Leipzig, Germany.;
RP;Brand, U (reprint author), Univ Vienna, Inst Polit Sci, Univ Str 7-2, A-1010 Vienna, Austria.;
RI;Gorg, Christoph ;K-2935-2017 
OI;Gorg, Christoph ;0000-0001-7031-1056  
NR;72;
TC;23;
Z9;23;
U1;1;
U2;12;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
EI;1466-4526;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PY;2008;
VL;15;
IS;4;
BP;567;
EP;589;
DI;10.1080/09692290802260647;
PG;23;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;364HL;
UT;WOS:000260326700004;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Schwarz, R;
AF;Schwarz, Rolf;
TI;Introduction: Resistance to globalization in the Arab Middle East;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"Globalization; state-building; economic reform; governance; World Trade Organization; democratization";
AB;The Arab region finds itself at a historical cross-road between resilience and resistance to globalization. Arab countries' short-term strategies to globalization are primarily determined by the diversification of their respective economies. Long-term adjustments to globalization are mitigated by existing social and political structures. While Arab states might seem exceptional in many ways, they display common features that have their origins in their history of state-formation. The key challenge for Arab states is to widen state revenues to include taxes, tariffs and other income and to increase the state's capacity to prepare effectively for times of fiscal crisis. International policies must take the interest of incumbent elites into account when proposing economic adjustment programmes and turn from a technical understanding of governance towards a political.;
C1;Ctr Conflict Dev & Peacebldg, Geneva, Switzerland.;
RP;Schwarz, R (reprint author), Ctr Conflict Dev & Peacebldg, Rue Lausanne 132, Geneva, Switzerland.;
NR;25;
TC;0;
Z9;0;
U1;1;
U2;8;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PY;2008;
VL;15;
IS;4;
BP;590;
EP;598;
DI;10.1080/09692290802269382;
PG;9;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;364HL;
UT;WOS:000260326700005;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Schwarz, R;
AF;Schwarz, Rolf;
TI;The political economy of state-formation in the Arab Middle East: Rentier states, economic reform, and democratization;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;"Article; Proceedings Paper";
CT;2nd World Congress on Middle Eastern Studies;
CY;JUN 11-16, 2006;
CL;Amman, JORDAN;
DE;"State-formation; rentier state; political economy; development; taxation; democratization";
ID;"DEVELOPING-COUNTRIES; PERSPECTIVE; WAR";
AB;This article argues that rentier states stand in contrast to states that have to rely on domestic resource extraction. They display a particular path to state-formation that by and large defies the European path of state-formation: natural resource dependence (mainly oil dependence) has created weak states that are autonomous from societal demands and that do not rely on domestic taxation. State-formation has not been accompanied by political accountability, transparency, or what Charles Tilly has termed the 'civilianisation of government'. In rentier states the expenditure side of public revenues is most clearly linked to a state-building agenda of creating societal peace and political acquiescence. On a theoretical level, this article offers a new reading of state-formation based on the form and the performance of the state. Focusing on a functional understanding of statehood, it thereby highlight where Arab states are strong (security function and in times of oil booms, welfare function) and where they are weak (representation function, and in times of fiscal crisis, welfare function).;
C1;Ctr Conflict Dev & Peacebldg, Geneva, Switzerland.;
RP;Schwarz, R (reprint author), Ctr Conflict Dev & Peacebldg, Rue Lausanne 132, Geneva, Switzerland.;
NR;67;
TC;23;
Z9;23;
U1;2;
U2;24;
